timestamp,predicted_load
2021-09-02 01:45:00,185011.70154433887
2021-09-02 02:00:00,185149.95416613691
2021-09-02 02:15:00,184877.43007243564
2021-09-02 02:30:00,185013.02725286127
2021-09-02 02:45:00,185130.47929850177
2021-09-02 03:00:00,184956.81448209152
2021-09-02 03:15:00,184771.03623752232
2021-09-02 03:30:00,184794.71960689814
2021-09-02 03:45:00,184828.7190790461
2021-09-02 04:00:00,184512.7396487105
2021-09-02 04:15:00,184547.1977428084
2021-09-02 04:30:00,184456.90148714793
2021-09-02 04:45:00,184384.57592962042
2021-09-02 05:00:00,184518.98155996756
2021-09-02 05:15:00,184525.05411741196
2021-09-02 05:30:00,184969.22468310432
2021-09-02 05:45:00,184979.11216569837
2021-09-02 06:00:00,184684.44190500738
2021-09-02 06:15:00,184706.54904283455
2021-09-02 06:30:00,184771.546510537
2021-09-02 06:45:00,184797.28808540135
2021-09-02 07:00:00,184610.2767018438
2021-09-02 07:15:00,184639.25617619933
2021-09-02 07:30:00,184671.3265623472
2021-09-02 07:45:00,184717.34364888995
2021-09-02 08:00:00,184592.68895146388
2021-09-02 08:15:00,184516.10988653678
2021-09-02 08:30:00,184485.56463290896
2021-09-02 08:45:00,184621.44036653868
2021-09-02 09:00:00,184542.02995255997
2021-09-02 09:15:00,184510.70659124485
2021-09-02 09:30:00,184522.39990024484
2021-09-02 09:45:00,184553.72326155994
2021-09-02 10:00:00,184522.39990024487
2021-09-02 10:15:00,184522.39990024484
2021-09-02 10:30:00,184522.39990024487
2021-09-02 10:45:00,184522.39990024487
2021-09-02 11:00:00,184444.12949311294
2021-09-02 11:15:00,184431.6010951203
2021-09-02 11:30:00,184431.6010951203
2021-09-02 11:45:00,184431.28227337153
2021-09-02 12:00:00,184867.2824665302
2021-09-02 12:15:00,184950.37550325462
2021-09-02 12:30:00,184964.15148184838
2021-09-02 12:45:00,185053.1177462914
2021-09-02 13:00:00,184768.2324292696
2021-09-02 13:15:00,184752.63422454742
2021-09-02 13:30:00,184761.28952425672
2021-09-02 13:45:00,184691.99815019555
2021-09-02 14:00:00,184338.53266507454
2021-09-02 14:15:00,184232.5248975039
2021-09-02 14:30:00,184187.23340797398
2021-09-02 14:45:00,184173.36006410138
2021-09-02 15:00:00,184637.13583310694
2021-09-02 15:15:00,184565.88705264282
2021-09-02 15:30:00,184630.8783784696
2021-09-02 15:45:00,184671.87385445842
2021-09-02 16:00:00,184250.54146259124
2021-09-02 16:15:00,184222.21266598604
2021-09-02 16:30:00,184100.03614512773
2021-09-02 16:45:00,184112.44551356832
2021-09-02 17:00:00,184628.9294206322
2021-09-02 17:15:00,184677.6294317759
2021-09-02 17:30:00,184638.14304463062
2021-09-02 17:45:00,184685.2334639023
2021-09-02 18:00:00,184147.77592192258
2021-09-02 18:15:00,184169.81838647352
2021-09-02 18:30:00,184013.92350498663
2021-09-02 18:45:00,184084.46597623394
2021-09-02 19:00:00,184227.02894658723
2021-09-02 19:15:00,184225.89909933723
2021-09-02 19:30:00,184247.71057032398
2021-09-02 19:45:00,184365.95798520764
2021-09-02 20:00:00,184423.84195036552
2021-09-02 20:15:00,184459.91418475623
2021-09-02 20:30:00,184465.7235836691
2021-09-02 20:45:00,184366.74661675896
2021-09-02 21:00:00,184344.2125366226
2021-09-02 21:15:00,184498.70803310737
2021-09-02 21:30:00,184909.4974735336
2021-09-02 21:45:00,184984.23061948124
2021-09-02 22:00:00,185242.28408664625
2021-09-02 22:15:00,185022.3602007581
2021-09-02 22:30:00,185006.6237900584
2021-09-02 22:45:00,185143.34712476635
2021-09-02 23:00:00,185118.32203956676
2021-09-02 23:15:00,185118.3220395668
2021-09-02 23:30:00,185132.93291302217
2021-09-02 23:45:00,185112.5342105378
2021-09-03 00:00:00,185662.83435927454
2021-09-03 00:15:00,185691.4791958578
2021-09-03 00:30:00,185852.26859823312
2021-09-03 00:45:00,186017.53585675015
2021-09-03 01:00:00,186251.0867482491
2021-09-03 01:15:00,186974.13711166475
2021-09-03 01:30:00,187083.4455546405
2021-09-03 01:45:00,187302.9041386852
2021-09-03 02:00:00,187937.12846997683
2021-09-03 02:15:00,188081.28037116327
2021-09-03 02:30:00,188049.92224457956
2021-09-03 02:45:00,188198.3114287091
2021-09-03 03:00:00,188483.4332836474
2021-09-03 03:15:00,188437.08914251722
2021-09-03 03:30:00,188586.8122210432
2021-09-03 03:45:00,189096.2076793314
2021-09-03 04:00:00,189174.08743917884
2021-09-03 04:15:00,189277.9527690647
2021-09-03 04:30:00,189250.7188232498
2021-09-03 04:45:00,189356.14958185353
2021-09-03 05:00:00,189367.8743329142
2021-09-03 05:15:00,189422.11947499745
2021-09-03 05:30:00,189423.74054717735
2021-09-03 05:45:00,189332.1992653607
2021-09-03 06:00:00,189276.29206670498
2021-09-03 06:15:00,189276.29206670498
2021-09-03 06:30:00,189330.57819318073
2021-09-03 06:45:00,189330.57819318076
2021-09-03 07:00:00,189311.53513384587
2021-09-03 07:15:00,189311.53513384587
2021-09-03 07:30:00,189311.53513384587
2021-09-03 07:45:00,189311.53513384587
2021-09-03 08:00:00,189232.56127697334
2021-09-03 08:15:00,189232.56127697334
2021-09-03 08:30:00,189203.80337517717
2021-09-03 08:45:00,189205.62083909422
2021-09-03 09:00:00,189205.62083909422
2021-09-03 09:15:00,189205.62083909422
2021-09-03 09:30:00,189205.6208390942
2021-09-03 09:45:00,189205.62083909422
2021-09-03 10:00:00,189205.62083909422
2021-09-03 10:15:00,189205.6208390942
2021-09-03 10:30:00,189205.6208390942
2021-09-03 10:45:00,189205.62083909422
2021-09-03 11:00:00,189200.20938154764
2021-09-03 11:15:00,189200.2093815476
2021-09-03 11:30:00,189200.2093815476
2021-09-03 11:45:00,189200.20938154764
2021-09-03 12:00:00,189274.25802655646
2021-09-03 12:15:00,189274.25802655646
2021-09-03 12:30:00,189274.25802655646
2021-09-03 12:45:00,189281.6496466313
2021-09-03 13:00:00,189278.27931021282
2021-09-03 13:15:00,189284.82142347487
2021-09-03 13:30:00,189284.8214234749
2021-09-03 13:45:00,189284.8214234749
2021-09-03 14:00:00,189030.7663808082
2021-09-03 14:15:00,188994.61685893714
2021-09-03 14:30:00,189017.44195512735
2021-09-03 14:45:00,189042.8821402046
2021-09-03 15:00:00,188882.48757993177
2021-09-03 15:15:00,188871.24240519473
2021-09-03 15:30:00,188871.5391598757
2021-09-03 15:45:00,188849.67016470904
2021-09-03 16:00:00,188849.37341002806
2021-09-03 16:15:00,188840.16432603612
2021-09-03 16:30:00,188840.1643260362
2021-09-03 16:45:00,188840.16432603617
2021-09-03 17:00:00,188756.27221738666
2021-09-03 17:15:00,188756.2722173867
2021-09-03 17:30:00,188756.27221738672
2021-09-03 17:45:00,188756.2722173867
2021-09-03 18:00:00,188638.1561493805
2021-09-03 18:15:00,188638.1561493805
2021-09-03 18:30:00,188695.9335370471
2021-09-03 18:45:00,188698.68080782762
2021-09-03 19:00:00,188675.20257571642
2021-09-03 19:15:00,188675.20257571642
2021-09-03 19:30:00,188734.16020558256
2021-09-03 19:45:00,188747.12627972837
2021-09-03 20:00:00,188706.36691198265
2021-09-03 20:15:00,188706.36691198265
2021-09-03 20:30:00,188655.17416930146
2021-09-03 20:45:00,188706.36691198265
2021-09-03 21:00:00,188706.36691198268
2021-09-03 21:15:00,188706.36691198265
2021-09-03 21:30:00,188707.98798416255
2021-09-03 21:45:00,188707.98798416258
2021-09-03 22:00:00,188707.9879841626
2021-09-03 22:15:00,188707.98798416258
2021-09-03 22:30:00,188707.98798416258
2021-09-03 22:45:00,188707.98798416258
2021-09-03 23:00:00,188702.85820030776
2021-09-03 23:15:00,188702.85820030776
2021-09-03 23:30:00,188702.85820030782
2021-09-03 23:45:00,188702.8582003078
2021-09-04 00:00:00,189156.17047494306
2021-09-04 00:15:00,189156.17047494304
2021-09-04 00:30:00,189178.99133344303
2021-09-04 00:45:00,189128.93652912814
2021-09-04 01:00:00,189238.70041871772
2021-09-04 01:15:00,189238.70041871766
2021-09-04 01:30:00,189238.70041871772
2021-09-04 01:45:00,189238.7004187177
2021-09-04 02:00:00,189269.0585630702
2021-09-04 02:15:00,189269.0585630702
2021-09-04 02:30:00,189276.45018314506
2021-09-04 02:45:00,189276.45018314503
2021-09-04 03:00:00,189298.66597167912
2021-09-04 03:15:00,189247.43069727454
2021-09-04 03:30:00,189285.33372647912
2021-09-04 03:45:00,189291.8758397412
2021-09-04 04:00:00,189291.8758397412
2021-09-04 04:15:00,189299.54462101433
2021-09-04 04:30:00,189299.54462101436
2021-09-04 04:45:00,189299.54462101436
2021-09-04 05:00:00,189308.75370500624
2021-09-04 05:15:00,189308.75370500627
2021-09-04 05:30:00,189308.75370500624
2021-09-04 05:45:00,189308.75370500627
2021-09-04 06:00:00,189308.75370500627
2021-09-04 06:15:00,189308.75370500624
2021-09-04 06:30:00,189308.75370500627
2021-09-04 06:45:00,189308.75370500627
2021-09-04 07:00:00,189308.75370500627
2021-09-04 07:15:00,189308.75370500627
2021-09-04 07:30:00,189308.7537050062
2021-09-04 07:45:00,189308.75370500627
2021-09-04 08:00:00,189287.5572358004
2021-09-04 08:15:00,189287.55723580037
2021-09-04 08:30:00,189279.88845452724
2021-09-04 08:45:00,189279.88845452722
2021-09-04 09:00:00,189279.88845452724
2021-09-04 09:15:00,189279.88845452724
2021-09-04 09:30:00,189279.88845452724
2021-09-04 09:45:00,189279.88845452724
2021-09-04 10:00:00,189279.88845452724
2021-09-04 10:15:00,189279.88845452724
2021-09-04 10:30:00,189279.88845452724
2021-09-04 10:45:00,189279.88845452724
2021-09-04 11:00:00,189280.45968640049
2021-09-04 11:15:00,189280.45968640049
2021-09-04 11:30:00,189280.4596864005
2021-09-04 11:45:00,189280.45968640046
2021-09-04 12:00:00,189360.5560405025
2021-09-04 12:15:00,189360.55604050253
2021-09-04 12:30:00,189360.5560405025
2021-09-04 12:45:00,189360.5560405025
2021-09-04 13:00:00,189336.59098772984
2021-09-04 13:15:00,189336.59098772984
2021-09-04 13:30:00,189336.59098772984
2021-09-04 13:45:00,189336.59098772984
2021-09-04 14:00:00,189074.86716379
2021-09-04 14:15:00,189046.10926199384
2021-09-04 14:30:00,189061.54273810916
2021-09-04 14:45:00,189061.54273810922
2021-09-04 15:00:00,188926.58836291355
2021-09-04 15:15:00,188926.58836291355
2021-09-04 15:30:00,188926.58836291355
2021-09-04 15:45:00,188915.63994285755
2021-09-04 16:00:00,188915.3431881765
2021-09-04 16:15:00,188915.34318817654
2021-09-04 16:30:00,188915.3431881765
2021-09-04 16:45:00,188915.34318817654
2021-09-04 17:00:00,188799.77160267072
2021-09-04 17:15:00,188790.56251867875
2021-09-04 17:30:00,188790.56251867875
2021-09-04 17:45:00,188800.37300036848
2021-09-04 18:00:00,188647.34661231464
2021-09-04 18:15:00,188647.34661231464
2021-09-04 18:30:00,188647.34661231466
2021-09-04 18:45:00,188685.57328085005
2021-09-04 19:00:00,188628.97318066546
2021-09-04 19:15:00,188628.97318066546
2021-09-04 19:30:00,188628.97318066546
2021-09-04 19:45:00,188628.97318066546
2021-09-04 20:00:00,188588.2138129198
2021-09-04 20:15:00,188588.21381291977
2021-09-04 20:30:00,188588.21381291977
2021-09-04 20:45:00,188553.04354470645
2021-09-04 21:00:00,188521.8878878255
2021-09-04 21:15:00,188521.88788782543
2021-09-04 21:30:00,188529.0402860344
2021-09-04 21:45:00,188529.04028603435
2021-09-04 22:00:00,188529.04028603437
2021-09-04 22:15:00,188529.0402860344
2021-09-04 22:30:00,188529.04028603437
2021-09-04 22:45:00,188529.04028603437
2021-09-04 23:00:00,188523.91050217955
2021-09-04 23:15:00,188523.9105021796
2021-09-04 23:30:00,188523.91050217958
2021-09-04 23:45:00,188523.9105021796
2021-09-05 00:00:00,189006.11198005392
2021-09-05 00:15:00,189065.2855069393
2021-09-05 00:30:00,189169.15083682514
2021-09-05 00:45:00,189108.14761245422
2021-09-05 01:00:00,189280.45661596436
2021-09-05 01:15:00,189232.1955723871
2021-09-05 01:30:00,189259.34956187292
2021-09-05 01:45:00,189255.0164308871
2021-09-05 02:00:00,189305.04744738483
2021-09-05 02:15:00,189305.0474473848
2021-09-05 02:30:00,189333.80534918103
2021-09-05 02:45:00,189333.80534918103
2021-09-05 03:00:00,189357.32200868102
2021-09-05 03:15:00,189357.322008681
2021-09-05 03:30:00,189357.322008681
2021-09-05 03:45:00,189299.54462101436
2021-09-05 04:00:00,189299.54462101433
2021-09-05 04:15:00,189299.54462101433
2021-09-05 04:30:00,189299.54462101436
2021-09-05 04:45:00,189299.54462101433
2021-09-05 05:00:00,189308.75370500624
2021-09-05 05:15:00,189308.75370500624
2021-09-05 05:30:00,189308.75370500627
2021-09-05 05:45:00,189308.75370500627
2021-09-05 06:00:00,189308.75370500627
2021-09-05 06:15:00,189308.75370500627
2021-09-05 06:30:00,189308.75370500627
2021-09-05 06:45:00,189308.75370500627
2021-09-05 07:00:00,189308.75370500624
2021-09-05 07:15:00,189308.75370500627
2021-09-05 07:30:00,189308.75370500624
2021-09-05 07:45:00,189308.75370500627
2021-09-05 08:00:00,189287.55723580037
2021-09-05 08:15:00,189287.55723580037
2021-09-05 08:30:00,189287.55723580037
2021-09-05 08:45:00,189287.5572358004
2021-09-05 09:00:00,189287.55723580037
2021-09-05 09:15:00,189287.55723580037
2021-09-05 09:30:00,189287.55723580037
2021-09-05 09:45:00,189287.55723580037
2021-09-05 10:00:00,189287.55723580043
2021-09-05 10:15:00,189287.55723580034
2021-09-05 10:30:00,189287.55723580037
2021-09-05 10:45:00,189287.55723580037
2021-09-05 11:00:00,189288.12846767364
2021-09-05 11:15:00,189288.12846767364
2021-09-05 11:30:00,189288.12846767364
2021-09-05 11:45:00,189288.1284676736
2021-09-05 12:00:00,189360.5560405025
2021-09-05 12:15:00,189360.5560405025
2021-09-05 12:30:00,189360.55604050253
2021-09-05 12:45:00,189360.5560405025
2021-09-05 13:00:00,189336.59098772984
2021-09-05 13:15:00,189336.5909877298
2021-09-05 13:30:00,189336.59098772984
2021-09-05 13:45:00,189336.59098772984
2021-09-05 14:00:00,189074.86716378998
2021-09-05 14:15:00,189046.10926199378
2021-09-05 14:30:00,189061.54273810922
2021-09-05 14:45:00,189061.5427381092
2021-09-05 15:00:00,188926.58836291358
2021-09-05 15:15:00,188926.58836291355
2021-09-05 15:30:00,188926.58836291355
2021-09-05 15:45:00,188915.63994285755
2021-09-05 16:00:00,188915.3431881765
2021-09-05 16:15:00,188915.34318817654
2021-09-05 16:30:00,188915.3431881765
2021-09-05 16:45:00,188915.34318817657
2021-09-05 17:00:00,188799.77160267072
2021-09-05 17:15:00,188790.56251867878
2021-09-05 17:30:00,188790.5625186788
2021-09-05 17:45:00,188800.37300036853
2021-09-05 18:00:00,188647.3466123147
2021-09-05 18:15:00,188647.34661231466
2021-09-05 18:30:00,188647.3466123147
2021-09-05 18:45:00,188685.57328085008
2021-09-05 19:00:00,188628.9731806655
2021-09-05 19:15:00,188628.97318066552
2021-09-05 19:30:00,188628.97318066546
2021-09-05 19:45:00,188628.97318066546
2021-09-05 20:00:00,188588.21381291977
2021-09-05 20:15:00,188588.21381291977
2021-09-05 20:30:00,188588.2138129198
2021-09-05 20:45:00,188553.04354470645
2021-09-05 21:00:00,188521.88788782543
2021-09-05 21:15:00,188521.88788782546
2021-09-05 21:30:00,188529.04028603437
2021-09-05 21:45:00,188529.04028603437
2021-09-05 22:00:00,188529.0402860344
2021-09-05 22:15:00,188529.04028603437
2021-09-05 22:30:00,188529.04028603437
2021-09-05 22:45:00,188529.04028603437
2021-09-05 23:00:00,188523.9105021796
2021-09-05 23:15:00,188523.91050217958
2021-09-05 23:30:00,188523.9105021796
2021-09-05 23:45:00,188523.91050217958
2021-09-06 00:00:00,188987.50565778723
2021-09-06 00:15:00,189046.67918467263
2021-09-06 00:30:00,189150.54451455845
2021-09-06 00:45:00,189089.5412901875
2021-09-06 01:00:00,189131.27610469767
2021-09-06 01:15:00,189213.58925012045
2021-09-06 01:30:00,189240.74323960626
2021-09-06 01:45:00,189236.41010862042
2021-09-06 02:00:00,189253.56226475627
2021-09-06 02:15:00,189279.04950504328
2021-09-06 02:30:00,189286.44112511817
2021-09-06 02:45:00,189286.44112511817
2021-09-06 03:00:00,189332.17357315225
2021-09-06 03:15:00,189338.7156864143
2021-09-06 03:30:00,189338.7156864143
2021-09-06 03:45:00,189338.7156864143
2021-09-06 04:00:00,189280.93829874764
2021-09-06 04:15:00,189280.93829874764
2021-09-06 04:30:00,189280.93829874764
2021-09-06 04:45:00,189280.93829874767
2021-09-06 05:00:00,189280.93829874764
2021-09-06 05:15:00,189290.14738273955
2021-09-06 05:30:00,189290.14738273958
2021-09-06 05:45:00,189290.1473827396
2021-09-06 06:00:00,189290.14738273958
2021-09-06 06:15:00,189290.14738273955
2021-09-06 06:30:00,189290.14738273958
2021-09-06 06:45:00,189290.14738273958
2021-09-06 07:00:00,189290.14738273958
2021-09-06 07:15:00,189290.14738273955
2021-09-06 07:30:00,189290.14738273958
2021-09-06 07:45:00,189290.14738273958
2021-09-06 08:00:00,189268.95091353368
2021-09-06 08:15:00,189268.95091353366
2021-09-06 08:30:00,189268.9509135337
2021-09-06 08:45:00,189262.4088002716
2021-09-06 09:00:00,189240.19301173752
2021-09-06 09:15:00,189240.1930117375
2021-09-06 09:30:00,189240.1930117375
2021-09-06 09:45:00,189232.80139166265
2021-09-06 10:00:00,189232.80139166262
2021-09-06 10:15:00,189232.80139166265
2021-09-06 10:30:00,189232.80139166262
2021-09-06 10:45:00,189232.80139166265
2021-09-06 11:00:00,189227.38993411607
2021-09-06 11:15:00,189227.38993411607
2021-09-06 11:30:00,189227.38993411607
2021-09-06 11:45:00,189227.38993411604
2021-09-06 12:00:00,189299.817506945
2021-09-06 12:15:00,189299.817506945
2021-09-06 12:30:00,189307.20912701983
2021-09-06 12:45:00,189335.96702881606
2021-09-06 13:00:00,189312.0019760433
2021-09-06 13:15:00,189312.00197604334
2021-09-06 13:30:00,189312.0019760433
2021-09-06 13:45:00,189312.0019760433
2021-09-06 14:00:00,189050.2781521035
2021-09-06 14:15:00,189014.1286302325
2021-09-06 14:30:00,189036.95372642268
2021-09-06 14:45:00,189036.95372642265
2021-09-06 15:00:00,188901.99935122707
2021-09-06 15:15:00,188901.99935122707
2021-09-06 15:30:00,188891.05093117108
2021-09-06 15:45:00,188891.05093117102
2021-09-06 16:00:00,188890.75417649007
2021-09-06 16:15:00,188890.75417649007
2021-09-06 16:30:00,188890.75417649007
2021-09-06 16:45:00,188881.54509249813
2021-09-06 17:00:00,188765.97350699225
2021-09-06 17:15:00,188765.97350699225
2021-09-06 17:30:00,188744.1045118256
2021-09-06 17:45:00,188775.783988682
2021-09-06 18:00:00,188622.75760062816
2021-09-06 18:15:00,188622.75760062813
2021-09-06 18:30:00,188622.75760062816
2021-09-06 18:45:00,188604.384168979
2021-09-06 19:00:00,188604.384168979
2021-09-06 19:15:00,188604.38416897904
2021-09-06 19:30:00,188604.38416897904
2021-09-06 19:45:00,188604.384168979
2021-09-06 20:00:00,188563.6248012333
2021-09-06 20:15:00,188509.10855543741
2021-09-06 20:30:00,188497.298876139
2021-09-06 20:45:00,188504.45127434787
2021-09-06 21:00:00,188504.4540200778
2021-09-06 21:15:00,188504.4540200778
2021-09-06 21:30:00,188504.45402007777
2021-09-06 21:45:00,188504.45402007777
2021-09-06 22:00:00,188504.4540200778
2021-09-06 22:15:00,188504.4540200778
2021-09-06 22:30:00,188504.45402007777
2021-09-06 22:45:00,188504.45402007777
2021-09-06 23:00:00,188499.32423622295
2021-09-06 23:15:00,188499.32423622298
2021-09-06 23:30:00,188499.32423622298
2021-09-06 23:45:00,188499.324236223
2021-09-07 00:00:00,188987.50840351707
2021-09-07 00:15:00,189046.6791846726
2021-09-07 00:30:00,189150.54451455845
2021-09-07 00:45:00,189089.5412901875
2021-09-07 01:00:00,189123.31056874356
2021-09-07 01:15:00,189205.92046884727
2021-09-07 01:30:00,189240.74323960624
2021-09-07 01:45:00,189236.41010862045
2021-09-07 02:00:00,189253.5622647563
2021-09-07 02:15:00,189279.0495050433
2021-09-07 02:30:00,189286.44112511814
2021-09-07 02:45:00,189286.44112511817
2021-09-07 03:00:00,189332.17357315222
2021-09-07 03:15:00,189338.71568641433
2021-09-07 03:30:00,189338.7156864143
2021-09-07 03:45:00,189338.7156864143
2021-09-07 04:00:00,189280.93829874764
2021-09-07 04:15:00,189280.93829874767
2021-09-07 04:30:00,189280.93829874767
2021-09-07 04:45:00,189280.93829874764
2021-09-07 05:00:00,189280.93829874767
2021-09-07 05:15:00,189290.14738273955
2021-09-07 05:30:00,189290.14738273958
2021-09-07 05:45:00,189290.14738273958
2021-09-07 06:00:00,189290.14738273955
2021-09-07 06:15:00,189290.14738273958
2021-09-07 06:30:00,189290.14738273958
2021-09-07 06:45:00,189290.14738273955
2021-09-07 07:00:00,189290.14738273958
2021-09-07 07:15:00,189290.14738273955
2021-09-07 07:30:00,189290.14738273955
2021-09-07 07:45:00,189290.14738273958
2021-09-07 08:00:00,189268.9509135337
2021-09-07 08:15:00,189268.95091353368
2021-09-07 08:30:00,189268.95091353368
2021-09-07 08:45:00,189262.4088002716
2021-09-07 09:00:00,189240.19301173752
2021-09-07 09:15:00,189240.19301173752
2021-09-07 09:30:00,189240.1930117375
2021-09-07 09:45:00,189232.80139166265
2021-09-07 10:00:00,189232.80139166268
2021-09-07 10:15:00,189232.80139166265
2021-09-07 10:30:00,189232.80139166265
2021-09-07 10:45:00,189232.80139166265
2021-09-07 11:00:00,189227.38993411607
2021-09-07 11:15:00,189227.38993411607
2021-09-07 11:30:00,189227.38993411607
2021-09-07 11:45:00,189227.38993411604
2021-09-07 12:00:00,189299.81750694496
2021-09-07 12:15:00,189299.817506945
2021-09-07 12:30:00,189307.20912701983
2021-09-07 12:45:00,189335.96702881606
2021-09-07 13:00:00,189312.00197604334
2021-09-07 13:15:00,189312.0019760433
2021-09-07 13:30:00,189312.0019760433
2021-09-07 13:45:00,189312.00197604334
2021-09-07 14:00:00,189050.27815210354
2021-09-07 14:15:00,189014.12863023247
2021-09-07 14:30:00,189036.95372642268
2021-09-07 14:45:00,189036.95372642268
2021-09-07 15:00:00,188901.99935122707
2021-09-07 15:15:00,188901.99935122707
2021-09-07 15:30:00,188891.05093117108
2021-09-07 15:45:00,188891.05093117102
2021-09-07 16:00:00,188890.75417649004
2021-09-07 16:15:00,188890.75417649007
2021-09-07 16:30:00,188890.7541764901
2021-09-07 16:45:00,188881.54509249813
2021-09-07 17:00:00,188765.97350699228
2021-09-07 17:15:00,188765.97350699225
2021-09-07 17:30:00,188744.10451182563
2021-09-07 17:45:00,188775.78398868197
2021-09-07 18:00:00,188622.7576006282
2021-09-07 18:15:00,188622.7576006282
2021-09-07 18:30:00,188622.75760062816
2021-09-07 18:45:00,188604.384168979
2021-09-07 19:00:00,188604.38416897898
2021-09-07 19:15:00,188604.384168979
2021-09-07 19:30:00,188604.384168979
2021-09-07 19:45:00,188604.384168979
2021-09-07 20:00:00,188563.62480123332
2021-09-07 20:15:00,188499.57373301842
2021-09-07 20:30:00,188487.76405371993
2021-09-07 20:45:00,188494.91645192885
2021-09-07 21:00:00,188494.91919765875
2021-09-07 21:15:00,188494.91919765872
2021-09-07 21:30:00,188494.9191976587
2021-09-07 21:45:00,188494.9191976587
2021-09-07 22:00:00,188494.91919765872
2021-09-07 22:15:00,188494.91919765872
